Total nodes in [10,20):
Rome-Lib/graficon35nodi/grafo5613.35,57
Rome-Lib/graficon35nodi/grafo2195.35,57
Rome-Lib/graficon35nodi/grafo9870.35,57
Rome-Lib/graficon35nodi/grafo4000.35,57
Rome-Lib/graficon35nodi/grafo11325.35,57
Rome-Lib/graficon35nodi/grafo320.35,57
Rome-Lib/graficon35nodi/grafo11617.35,57
Rome-Lib/graficon36nodi/grafo2104.36,57
Rome-Lib/graficon36nodi/grafo11668.36,57
Rome-Lib/graficon36nodi/grafo7519.36,57
Rome-Lib/graficon36nodi/grafo11500.36,57
Rome-Lib/graficon36nodi/grafo6028.36,57
Rome-Lib/graficon36nodi/grafo3220.36,57
Rome-Lib/graficon36nodi/grafo11579.36,57
Rome-Lib/graficon36nodi/grafo5970.36,57
Rome-Lib/graficon36nodi/grafo2190.36,57
Rome-Lib/graficon36nodi/grafo11449.36,57
Rome-Lib/graficon37nodi/grafo6313.37,57
Rome-Lib/graficon37nodi/grafo2869.37,57
Rome-Lib/graficon37nodi/grafo11659.37,57
Rome-Lib/graficon37nodi/grafo5193.37,57
Rome-Lib/graficon37nodi/grafo6796.37,57
Rome-Lib/graficon37nodi/grafo11515.37,57
Rome-Lib/graficon37nodi/grafo6560.37,57
Rome-Lib/graficon37nodi/grafo6450.37,57
Rome-Lib/graficon37nodi/grafo6254.37,57
Rome-Lib/graficon37nodi/grafo3554.37,57
Rome-Lib/graficon37nodi/grafo7009.37,57
Rome-Lib/graficon38nodi/grafo9920.38,57
Rome-Lib/graficon38nodi/grafo6202.38,57
Rome-Lib/graficon38nodi/grafo3437.38,57
Rome-Lib/graficon38nodi/grafo6939.38,57
Rome-Lib/graficon38nodi/grafo5427.38,57
Rome-Lib/graficon38nodi/grafo6559.38,57
Rome-Lib/graficon38nodi/grafo6656.38,57
Rome-Lib/graficon38nodi/grafo6215.38,57
Rome-Lib/graficon38nodi/grafo3766.38,57
Rome-Lib/graficon39nodi/grafo7631.39,57
Rome-Lib/graficon39nodi/grafo7438.39,57
Rome-Lib/graficon39nodi/grafo7699.39,57
Rome-Lib/graficon39nodi/grafo5629.39,57
Rome-Lib/graficon39nodi/grafo3454.39,57
Rome-Lib/graficon39nodi/grafo7029.39,57
Rome-Lib/graficon39nodi/grafo6153.39,57
Rome-Lib/graficon39nodi/grafo2255.39,57
Rome-Lib/graficon40nodi/grafo9935.40,57
Rome-Lib/graficon40nodi/grafo4020.40,57
Rome-Lib/graficon40nodi/grafo6115.40,57
Rome-Lib/graficon40nodi/grafo7747.40,57
Rome-Lib/graficon41nodi/grafo4004.41,57
Rome-Lib/graficon41nodi/grafo6431.41,57
Rome-Lib/graficon42nodi/grafo3675.42,57
Rome-Lib/graficon43nodi/grafo6936.43,57
Rome-Lib/graficon43nodi/grafo7543.43,57
Rome-Lib/graficon23nodi/grafo1130.23,58
Rome-Lib/graficon23nodi/grafo2032.23,58
Rome-Lib/graficon24nodi/grafo1966.24,58
Rome-Lib/graficon27nodi/grafo2950.27,58
Rome-Lib/graficon27nodi/grafo1578.27,58
Rome-Lib/graficon28nodi/grafo1201.28,58
Rome-Lib/graficon29nodi/grafo2161.29,58
Rome-Lib/graficon30nodi/grafo2035.30,58
Rome-Lib/graficon30nodi/grafo859.30,58
Rome-Lib/graficon32nodi/grafo9902.32,58
Rome-Lib/graficon32nodi/grafo9947.32,58
Rome-Lib/graficon32nodi/grafo10731.32,58
Rome-Lib/graficon32nodi/grafo11123.32,58
Rome-Lib/graficon33nodi/grafo5808.33,58
Rome-Lib/graficon34nodi/grafo11494.34,58
Rome-Lib/graficon34nodi/grafo5593.34,58
Rome-Lib/graficon34nodi/grafo5917.34,58
Rome-Lib/graficon34nodi/grafo3985.34,58
Rome-Lib/graficon34nodi/grafo1868.34,58
Rome-Lib/graficon35nodi/grafo5937.35,58
Rome-Lib/graficon35nodi/grafo3866.35,58
Rome-Lib/graficon35nodi/grafo3923.35,58
Rome-Lib/graficon35nodi/grafo3045.35,58
Rome-Lib/graficon36nodi/grafo5248.36,58
Rome-Lib/graficon36nodi/grafo5539.36,58
Rome-Lib/graficon36nodi/grafo3050.36,58
Rome-Lib/graficon36nodi/grafo2822.36,58
Rome-Lib/graficon36nodi/grafo3588.36,58
Rome-Lib/graficon36nodi/grafo2703.36,58
Rome-Lib/graficon36nodi/grafo2465.36,58
Rome-Lib/graficon36nodi/grafo11468.36,58
Rome-Lib/graficon36nodi/grafo10229.36,58
Rome-Lib/graficon36nodi/grafo3663.36,58
Rome-Lib/graficon36nodi/grafo3574.36,58
Rome-Lib/graficon36nodi/grafo3587.36,58
Rome-Lib/graficon37nodi/grafo7615.37,58
Rome-Lib/graficon37nodi/grafo5569.37,58
Rome-Lib/graficon37nodi/grafo3125.37,58
Rome-Lib/graficon37nodi/grafo1978.37,58
Rome-Lib/graficon37nodi/grafo5301.37,58
Rome-Lib/graficon37nodi/grafo7672.37,58
Rome-Lib/graficon37nodi/grafo2224.37,58
Rome-Lib/graficon37nodi/grafo5736.37,58
Rome-Lib/graficon38nodi/grafo5682.38,58
Rome-Lib/graficon38nodi/grafo7290.38,58
Rome-Lib/graficon39nodi/grafo10940.39,58
Rome-Lib/graficon39nodi/grafo5271.39,58
Rome-Lib/graficon39nodi/grafo3835.39,58
Rome-Lib/graficon39nodi/grafo3830.39,58
Rome-Lib/graficon40nodi/grafo6098.40,58
Rome-Lib/graficon40nodi/grafo10402.40,58
Rome-Lib/graficon40nodi/grafo6861.40,58
Rome-Lib/graficon40nodi/grafo7301.40,58
Rome-Lib/graficon40nodi/grafo6845.40,58
Rome-Lib/graficon41nodi/grafo10067.41,58
Rome-Lib/graficon41nodi/grafo6876.41,58
Rome-Lib/graficon41nodi/grafo4001.41,58
Rome-Lib/graficon41nodi/grafo3420.41,58
Rome-Lib/graficon42nodi/grafo3058.42,58
Rome-Lib/graficon43nodi/grafo7229.43,58
Rome-Lib/graficon43nodi/grafo3513.43,58
Rome-Lib/graficon47nodi/grafo1531.47,58
Rome-Lib/graficon21nodi/grafo2598.21,59
Rome-Lib/graficon25nodi/grafo1101.25,59
Rome-Lib/graficon26nodi/grafo1318.26,59
Rome-Lib/graficon27nodi/grafo1842.27,59
Rome-Lib/graficon28nodi/grafo1965.28,59
Rome-Lib/graficon28nodi/grafo1292.28,59
Rome-Lib/graficon29nodi/grafo1386.29,59
Rome-Lib/graficon29nodi/grafo2100.29,59
Rome-Lib/graficon31nodi/grafo1946.31,59
Rome-Lib/graficon32nodi/grafo1767.32,59
Rome-Lib/graficon33nodi/grafo3260.33,59
Rome-Lib/graficon33nodi/grafo1561.33,59
Rome-Lib/graficon33nodi/grafo11372.33,59
Rome-Lib/graficon33nodi/grafo10702.33,59
Rome-Lib/graficon34nodi/grafo5802.34,59
Rome-Lib/graficon34nodi/grafo5303.34,59
Rome-Lib/graficon35nodi/grafo395.35,59
Rome-Lib/graficon35nodi/grafo3864.35,59
Rome-Lib/graficon35nodi/grafo11171.35,59
Rome-Lib/graficon35nodi/grafo10754.35,59
Rome-Lib/graficon35nodi/grafo2015.35,59
Rome-Lib/graficon35nodi/grafo3872.35,59
Rome-Lib/graficon35nodi/grafo3720.35,59
Rome-Lib/graficon35nodi/grafo179.35,59
Rome-Lib/graficon35nodi/grafo5512.35,59
Rome-Lib/graficon35nodi/grafo3447.35,59
Rome-Lib/graficon35nodi/grafo2990.35,59
Rome-Lib/graficon36nodi/grafo6071.36,59
Rome-Lib/graficon36nodi/grafo7416.36,59
Rome-Lib/graficon36nodi/grafo5369.36,59
Rome-Lib/graficon36nodi/grafo3546.36,59
Rome-Lib/graficon36nodi/grafo6227.36,59
Rome-Lib/graficon36nodi/grafo10397.36,59
Rome-Lib/graficon36nodi/grafo11378.36,59
Rome-Lib/graficon36nodi/grafo5264.36,59
Rome-Lib/graficon37nodi/grafo3977.37,59
Rome-Lib/graficon37nodi/grafo9874.37,59
Rome-Lib/graficon37nodi/grafo2509.37,59
Rome-Lib/graficon37nodi/grafo7087.37,59
Rome-Lib/graficon37nodi/grafo11622.37,59
Rome-Lib/graficon37nodi/grafo6912.37,59
Rome-Lib/graficon37nodi/grafo5785.37,59
Rome-Lib/graficon37nodi/grafo6340.37,59
Rome-Lib/graficon37nodi/grafo765.37,59
Rome-Lib/graficon38nodi/grafo5615.38,59
Rome-Lib/graficon38nodi/grafo3272.38,59
Rome-Lib/graficon38nodi/grafo7362.38,59
Rome-Lib/graficon38nodi/grafo6467.38,59
Rome-Lib/graficon38nodi/grafo6907.38,59
Rome-Lib/graficon38nodi/grafo5290.38,59
Rome-Lib/graficon38nodi/grafo2600.38,59
Rome-Lib/graficon38nodi/grafo6481.38,59
Rome-Lib/graficon38nodi/grafo7345.38,59
Rome-Lib/graficon38nodi/grafo5454.38,59
Rome-Lib/graficon39nodi/grafo6752.39,59
Rome-Lib/graficon39nodi/grafo3251.39,59
Rome-Lib/graficon39nodi/grafo5122.39,59
Rome-Lib/graficon39nodi/grafo11503.39,59
Rome-Lib/graficon40nodi/grafo6922.40,59
Rome-Lib/graficon40nodi/grafo5714.40,59
Rome-Lib/graficon40nodi/grafo7422.40,59
Rome-Lib/graficon40nodi/grafo4105.40,59
Rome-Lib/graficon41nodi/grafo2710.41,59
Rome-Lib/graficon41nodi/grafo11262.41,59
Rome-Lib/graficon41nodi/grafo7749.41,59
Rome-Lib/graficon42nodi/grafo6223.42,59
Rome-Lib/graficon42nodi/grafo6381.42,59
Rome-Lib/graficon44nodi/grafo4072.44,59
Rome-Lib/graficon44nodi/grafo6271.44,59
Rome-Lib/graficon44nodi/grafo3040.44,59
Rome-Lib/graficon48nodi/grafo1510.48,59
Total nodes in [60,70):
Rome-Lib/graficon15nodi/grafo337.15,60
Rome-Lib/graficon25nodi/grafo1628.25,60
Rome-Lib/graficon26nodi/grafo1585.26,60
Rome-Lib/graficon28nodi/grafo1354.28,60
Rome-Lib/graficon28nodi/grafo1351.28,60
Rome-Lib/graficon29nodi/grafo610.29,60
Rome-Lib/graficon30nodi/grafo359.30,60
Rome-Lib/graficon31nodi/grafo1622.31,60
Rome-Lib/graficon32nodi/grafo2116.32,60
Rome-Lib/graficon32nodi/grafo6072.32,60
Rome-Lib/graficon32nodi/grafo1509.32,60
Rome-Lib/graficon33nodi/grafo11426.33,60
Rome-Lib/graficon33nodi/grafo11484.33,60
Rome-Lib/graficon33nodi/grafo9895.33,60
Rome-Lib/graficon33nodi/grafo11211.33,60
Rome-Lib/graficon33nodi/grafo10732.33,60
Rome-Lib/graficon33nodi/grafo6086.33,60
Rome-Lib/graficon33nodi/grafo9904.33,60
Rome-Lib/graficon33nodi/grafo11265.33,60
Rome-Lib/graficon33nodi/grafo11606.33,60
Rome-Lib/graficon33nodi/grafo10340.33,60
Rome-Lib/graficon33nodi/grafo11643.33,60
Rome-Lib/graficon34nodi/grafo3178.34,60
Rome-Lib/graficon34nodi/grafo5991.34,60
Rome-Lib/graficon34nodi/grafo5433.34,60
Rome-Lib/graficon34nodi/grafo5724.34,60
Rome-Lib/graficon34nodi/grafo5906.34,60
Rome-Lib/graficon34nodi/grafo2558.34,60
Rome-Lib/graficon35nodi/grafo1231.35,60
Rome-Lib/graficon35nodi/grafo2274.35,60
Rome-Lib/graficon35nodi/grafo3892.35,60
Rome-Lib/graficon35nodi/grafo2043.35,60
Rome-Lib/graficon35nodi/grafo3605.35,60
Rome-Lib/graficon35nodi/grafo6010.35,60
Rome-Lib/graficon35nodi/grafo5838.35,60
Rome-Lib/graficon36nodi/grafo5218.36,60
Rome-Lib/graficon36nodi/grafo2093.36,60
Rome-Lib/graficon36nodi/grafo11244.36,60
Rome-Lib/graficon36nodi/grafo5822.36,60
Rome-Lib/graficon36nodi/grafo11128.36,60
Rome-Lib/graficon36nodi/grafo3488.36,60
Rome-Lib/graficon36nodi/grafo5288.36,60
Rome-Lib/graficon36nodi/grafo11247.36,60
Rome-Lib/graficon36nodi/grafo10566.36,60
Rome-Lib/graficon36nodi/grafo6283.36,60
Rome-Lib/graficon37nodi/grafo5813.37,60
Rome-Lib/graficon37nodi/grafo5670.37,60
Rome-Lib/graficon37nodi/grafo7710.37,60
Rome-Lib/graficon37nodi/grafo2761.37,60
Rome-Lib/graficon37nodi/grafo5888.37,60
Rome-Lib/graficon37nodi/grafo5622.37,60
Rome-Lib/graficon38nodi/grafo5952.38,60
Rome-Lib/graficon38nodi/grafo5378.38,60
Rome-Lib/graficon38nodi/grafo7740.38,60
Rome-Lib/graficon38nodi/grafo6572.38,60
Rome-Lib/graficon38nodi/grafo6069.38,60
Rome-Lib/graficon38nodi/grafo5998.38,60
Rome-Lib/graficon38nodi/grafo6245.38,60
Rome-Lib/graficon38nodi/grafo6729.38,60
Rome-Lib/graficon38nodi/grafo7078.38,60
Rome-Lib/graficon39nodi/grafo2011.39,60
Rome-Lib/graficon39nodi/grafo5459.39,60
Rome-Lib/graficon40nodi/grafo3216.40,60
Rome-Lib/graficon40nodi/grafo3263.40,60
Rome-Lib/graficon40nodi/grafo2381.40,60
Rome-Lib/graficon40nodi/grafo7706.40,60
Rome-Lib/graficon40nodi/grafo5465.40,60
Rome-Lib/graficon41nodi/grafo7033.41,60
Rome-Lib/graficon43nodi/grafo4042.43,60
Rome-Lib/graficon43nodi/grafo4057.43,60
Rome-Lib/graficon43nodi/grafo7428.43,60
Rome-Lib/graficon43nodi/grafo5828.43,60
Rome-Lib/graficon43nodi/grafo6908.43,60
Rome-Lib/graficon44nodi/grafo3552.44,60
Rome-Lib/graficon45nodi/grafo5842.45,60
Rome-Lib/graficon47nodi/grafo6128.47,60
Rome-Lib/graficon16nodi/grafo2646.16,61
Rome-Lib/graficon21nodi/grafo2831.21,61
Rome-Lib/graficon25nodi/grafo2301.25,61
Rome-Lib/graficon27nodi/grafo1625.27,61
Rome-Lib/graficon31nodi/grafo2034.31,61
Rome-Lib/graficon32nodi/grafo1694.32,61
Rome-Lib/graficon32nodi/grafo2991.32,61
Rome-Lib/graficon33nodi/grafo2008.33,61
Rome-Lib/graficon33nodi/grafo2749.33,61
Rome-Lib/graficon33nodi/grafo10454.33,61
Rome-Lib/graficon34nodi/grafo3076.34,61
Rome-Lib/graficon34nodi/grafo5585.34,61
Rome-Lib/graficon34nodi/grafo2631.34,61
Rome-Lib/graficon35nodi/grafo5374.35,61
Rome-Lib/graficon35nodi/grafo5738.35,61
Rome-Lib/graficon35nodi/grafo3483.35,61
Rome-Lib/graficon35nodi/grafo5901.35,61
Rome-Lib/graficon35nodi/grafo10510.35,61
Rome-Lib/graficon35nodi/grafo6035.35,61
Rome-Lib/graficon36nodi/grafo5457.36,61
Rome-Lib/graficon36nodi/grafo11032.36,61
Rome-Lib/graficon36nodi/grafo1701.36,61
Rome-Lib/graficon36nodi/grafo5409.36,61
Rome-Lib/graficon36nodi/grafo3317.36,61
Rome-Lib/graficon36nodi/grafo10569.36,61
Rome-Lib/graficon36nodi/grafo11309.36,61
Rome-Lib/graficon36nodi/grafo10462.36,61
Rome-Lib/graficon36nodi/grafo5935.36,61
Rome-Lib/graficon36nodi/grafo11418.36,61
Rome-Lib/graficon37nodi/grafo6051.37,61
Rome-Lib/graficon37nodi/grafo10892.37,61
Rome-Lib/graficon37nodi/grafo6477.37,61
Rome-Lib/graficon37nodi/grafo7092.37,61
Rome-Lib/graficon37nodi/grafo11583.37,61
Rome-Lib/graficon37nodi/grafo5292.37,61
Rome-Lib/graficon37nodi/grafo11473.37,61
Rome-Lib/graficon37nodi/grafo1555.37,61
Rome-Lib/graficon37nodi/grafo7410.37,61
Rome-Lib/graficon37nodi/grafo5804.37,61
Rome-Lib/graficon37nodi/grafo5551.37,61
Rome-Lib/graficon37nodi/grafo6003.37,61
Rome-Lib/graficon37nodi/grafo5790.37,61
Rome-Lib/graficon38nodi/grafo3485.38,61
Rome-Lib/graficon38nodi/grafo2959.38,61
Rome-Lib/graficon38nodi/grafo3620.38,61
Rome-Lib/graficon38nodi/grafo6832.38,61
Rome-Lib/graficon38nodi/grafo11512.38,61
Rome-Lib/graficon38nodi/grafo2602.38,61
Rome-Lib/graficon38nodi/grafo6596.38,61
Rome-Lib/graficon38nodi/grafo7531.38,61
Rome-Lib/graficon39nodi/grafo6222.39,61
Rome-Lib/graficon39nodi/grafo3792.39,61
Rome-Lib/graficon39nodi/grafo10136.39,61
Rome-Lib/graficon39nodi/grafo3312.39,61
Rome-Lib/graficon39nodi/grafo5242.39,61
Rome-Lib/graficon39nodi/grafo5445.39,61
Rome-Lib/graficon40nodi/grafo3150.40,61
Rome-Lib/graficon40nodi/grafo10012.40,61
Rome-Lib/graficon40nodi/grafo7279.40,61
Rome-Lib/graficon40nodi/grafo6195.40,61
Rome-Lib/graficon40nodi/grafo6501.40,61
Rome-Lib/graficon41nodi/grafo6853.41,61
Rome-Lib/graficon41nodi/grafo3802.41,61
Rome-Lib/graficon41nodi/grafo5637.41,61
Rome-Lib/graficon42nodi/grafo3860.42,61
Rome-Lib/graficon42nodi/grafo3639.42,61
Rome-Lib/graficon42nodi/grafo5644.42,61
Rome-Lib/graficon42nodi/grafo7546.42,61
Rome-Lib/graficon43nodi/grafo7313.43,61
Rome-Lib/graficon43nodi/grafo3724.43,61
Rome-Lib/graficon44nodi/grafo5535.44,61
Rome-Lib/graficon45nodi/grafo6235.45,61
Rome-Lib/graficon45nodi/grafo5320.45,61
Rome-Lib/graficon45nodi/grafo6129.45,61
Rome-Lib/graficon45nodi/grafo3478.45,61
Rome-Lib/graficon46nodi/grafo7281.46,61
Rome-Lib/graficon46nodi/grafo3606.46,61
Rome-Lib/graficon22nodi/grafo2295.22,62
Rome-Lib/graficon24nodi/grafo119.24,62
Rome-Lib/graficon27nodi/grafo2915.27,62
Rome-Lib/graficon29nodi/grafo2811.29,62
Rome-Lib/graficon31nodi/grafo1349.31,62
Rome-Lib/graficon33nodi/grafo11527.33,62
Rome-Lib/graficon33nodi/grafo5821.33,62
Rome-Lib/graficon33nodi/grafo2064.33,62
Rome-Lib/graficon33nodi/grafo5939.33,62
Rome-Lib/graficon34nodi/grafo2899.34,62
Rome-Lib/graficon34nodi/grafo3506.34,62
Rome-Lib/graficon35nodi/grafo11416.35,62
Rome-Lib/graficon35nodi/grafo11343.35,62
Rome-Lib/graficon35nodi/grafo5781.35,62
Rome-Lib/graficon35nodi/grafo3059.35,62
Rome-Lib/graficon35nodi/grafo732.35,62
Rome-Lib/graficon35nodi/grafo5692.35,62
Rome-Lib/graficon35nodi/grafo10841.35,62
Rome-Lib/graficon35nodi/grafo5202.35,62
Rome-Lib/graficon35nodi/grafo11560.35,62
Rome-Lib/graficon36nodi/grafo5783.36,62
Rome-Lib/graficon36nodi/grafo3566.36,62
Rome-Lib/graficon36nodi/grafo3336.36,62
Rome-Lib/graficon36nodi/grafo11414.36,62
Rome-Lib/graficon36nodi/grafo7380.36,62
Rome-Lib/graficon36nodi/grafo5360.36,62
Rome-Lib/graficon36nodi/grafo11209.36,62
Rome-Lib/graficon36nodi/grafo5204.36,62
Rome-Lib/graficon36nodi/grafo7364.36,62
Rome-Lib/graficon36nodi/grafo7282.36,62
Rome-Lib/graficon36nodi/grafo3043.36,62
Rome-Lib/graficon36nodi/grafo6599.36,62
Rome-Lib/graficon36nodi/grafo6006.36,62
Rome-Lib/graficon36nodi/grafo5487.36,62
Rome-Lib/graficon37nodi/grafo3406.37,62
Rome-Lib/graficon37nodi/grafo5891.37,62
Rome-Lib/graficon37nodi/grafo2957.37,62
Rome-Lib/graficon37nodi/grafo6219.37,62
Rome-Lib/graficon37nodi/grafo5390.37,62
Rome-Lib/graficon37nodi/grafo3320.37,62
Rome-Lib/graficon37nodi/grafo5596.37,62
Rome-Lib/graficon38nodi/grafo2548.38,62
Rome-Lib/graficon38nodi/grafo5222.38,62
Rome-Lib/graficon38nodi/grafo6746.38,62
Rome-Lib/graficon38nodi/grafo11452.38,62
Rome-Lib/graficon38nodi/grafo6593.38,62
Rome-Lib/graficon38nodi/grafo6108.38,62
Rome-Lib/graficon38nodi/grafo2746.38,62
Rome-Lib/graficon39nodi/grafo7630.39,62
Rome-Lib/graficon39nodi/grafo9970.39,62
Rome-Lib/graficon39nodi/grafo3161.39,62
Rome-Lib/graficon39nodi/grafo5353.39,62
Rome-Lib/graficon39nodi/grafo7374.39,62
Rome-Lib/graficon39nodi/grafo6663.39,62
Rome-Lib/graficon39nodi/grafo6133.39,62
Rome-Lib/graficon39nodi/grafo5733.39,62
Rome-Lib/graficon39nodi/grafo3168.39,62
Rome-Lib/graficon39nodi/grafo5555.39,62
Rome-Lib/graficon40nodi/grafo6485.40,62
Rome-Lib/graficon40nodi/grafo7449.40,62
Rome-Lib/graficon40nodi/grafo3228.40,62
Rome-Lib/graficon40nodi/grafo2529.40,62
Rome-Lib/graficon40nodi/grafo5426.40,62
Rome-Lib/graficon40nodi/grafo11363.40,62
Rome-Lib/graficon41nodi/grafo11172.41,62
Rome-Lib/graficon42nodi/grafo1337.42,62
Rome-Lib/graficon43nodi/grafo3233.43,62
Rome-Lib/graficon43nodi/grafo5476.43,62
Rome-Lib/graficon44nodi/grafo3602.44,62
Rome-Lib/graficon44nodi/grafo7091.44,62
Rome-Lib/graficon44nodi/grafo7729.44,62
Rome-Lib/graficon44nodi/grafo1624.44,62
Rome-Lib/graficon45nodi/grafo5801.45,62
Rome-Lib/graficon45nodi/grafo1401.45,62
Rome-Lib/graficon45nodi/grafo5803.45,62
Rome-Lib/graficon46nodi/grafo5691.46,62
Rome-Lib/graficon48nodi/grafo1236.48,62
Rome-Lib/graficon48nodi/grafo1669.48,62
Rome-Lib/graficon26nodi/grafo537.26,63
Rome-Lib/graficon30nodi/grafo484.30,63
Rome-Lib/graficon32nodi/grafo9872.32,63
Rome-Lib/graficon32nodi/grafo9910.32,63
Rome-Lib/graficon33nodi/grafo9969.33,63
Rome-Lib/graficon33nodi/grafo1668.33,63
Rome-Lib/graficon33nodi/grafo2049.33,63
Rome-Lib/graficon33nodi/grafo2684.33,63
Rome-Lib/graficon33nodi/grafo2203.33,63
Rome-Lib/graficon33nodi/grafo5206.33,63
Rome-Lib/graficon33nodi/grafo598.33,63
Rome-Lib/graficon34nodi/grafo2091.34,63
Rome-Lib/graficon34nodi/grafo5815.34,63
Rome-Lib/graficon34nodi/grafo1962.34,63
Rome-Lib/graficon34nodi/grafo5947.34,63
Rome-Lib/graficon35nodi/grafo5825.35,63
Rome-Lib/graficon35nodi/grafo7502.35,63
Rome-Lib/graficon35nodi/grafo6104.35,63
Rome-Lib/graficon35nodi/grafo11492.35,63
Rome-Lib/graficon36nodi/grafo5782.36,63
Rome-Lib/graficon36nodi/grafo3358.36,63
Rome-Lib/graficon36nodi/grafo11077.36,63
Rome-Lib/graficon36nodi/grafo6093.36,63
Rome-Lib/graficon36nodi/grafo3518.36,63
Rome-Lib/graficon36nodi/grafo5809.36,63
Rome-Lib/graficon36nodi/grafo3200.36,63
Rome-Lib/graficon36nodi/grafo11651.36,63
Rome-Lib/graficon36nodi/grafo5814.36,63
Rome-Lib/graficon36nodi/grafo3742.36,63
Rome-Lib/graficon37nodi/grafo680.37,63
Rome-Lib/graficon37nodi/grafo3863.37,63
Rome-Lib/graficon37nodi/grafo6798.37,63
Rome-Lib/graficon37nodi/grafo7650.37,63
Rome-Lib/graficon37nodi/grafo7243.37,63
Rome-Lib/graficon37nodi/grafo2984.37,63
Rome-Lib/graficon37nodi/grafo5275.37,63
Rome-Lib/graficon37nodi/grafo3728.37,63
Rome-Lib/graficon37nodi/grafo6905.37,63
Rome-Lib/graficon37nodi/grafo11438.37,63
Rome-Lib/graficon38nodi/grafo5843.38,63
Rome-Lib/graficon38nodi/grafo7576.38,63
Rome-Lib/graficon38nodi/grafo6479.38,63
Rome-Lib/graficon38nodi/grafo5857.38,63
Rome-Lib/graficon38nodi/grafo2391.38,63
Rome-Lib/graficon38nodi/grafo3259.38,63
Rome-Lib/graficon38nodi/grafo7526.38,63
Rome-Lib/graficon38nodi/grafo5219.38,63
Rome-Lib/graficon38nodi/grafo3788.38,63
Rome-Lib/graficon38nodi/grafo2952.38,63
Rome-Lib/graficon38nodi/grafo2088.38,63
Rome-Lib/graficon38nodi/grafo3033.38,63
Rome-Lib/graficon38nodi/grafo2304.38,63
Rome-Lib/graficon39nodi/grafo3990.39,63
Rome-Lib/graficon39nodi/grafo3962.39,63
Rome-Lib/graficon39nodi/grafo5943.39,63
Rome-Lib/graficon39nodi/grafo7205.39,63
Rome-Lib/graficon40nodi/grafo1710.40,63
Rome-Lib/graficon40nodi/grafo3471.40,63
Rome-Lib/graficon40nodi/grafo3521.40,63
Rome-Lib/graficon41nodi/grafo7406.41,63
Rome-Lib/graficon41nodi/grafo6046.41,63
Rome-Lib/graficon41nodi/grafo4047.41,63
Rome-Lib/graficon41nodi/grafo3498.41,63
Rome-Lib/graficon42nodi/grafo7396.42,63
Rome-Lib/graficon42nodi/grafo7195.42,63
Rome-Lib/graficon42nodi/grafo5922.42,63
Rome-Lib/graficon42nodi/grafo7704.42,63
Rome-Lib/graficon43nodi/grafo5616.43,63
Rome-Lib/graficon43nodi/grafo7484.43,63
Rome-Lib/graficon44nodi/grafo7425.44,63
Rome-Lib/graficon44nodi/grafo7435.44,63
Rome-Lib/graficon44nodi/grafo5887.44,63
Rome-Lib/graficon44nodi/grafo3361.44,63
Rome-Lib/graficon44nodi/grafo7041.44,63
Rome-Lib/graficon45nodi/grafo4036.45,63
Rome-Lib/graficon45nodi/grafo6525.45,63
Rome-Lib/graficon45nodi/grafo3868.45,63
Rome-Lib/graficon45nodi/grafo6484.45,63
Rome-Lib/graficon45nodi/grafo1590.45,63
Rome-Lib/graficon46nodi/grafo3662.46,63
Rome-Lib/graficon47nodi/grafo909.47,63
Rome-Lib/graficon48nodi/grafo3111.48,63
Rome-Lib/graficon49nodi/grafo4853.49,63
Rome-Lib/graficon29nodi/grafo456.29,64
Rome-Lib/graficon30nodi/grafo2012.30,64
Rome-Lib/graficon32nodi/grafo11476.32,64
Rome-Lib/graficon32nodi/grafo5807.32,64
Rome-Lib/graficon33nodi/grafo2654.33,64
Rome-Lib/graficon33nodi/grafo11401.33,64
Rome-Lib/graficon34nodi/grafo11604.34,64
Rome-Lib/graficon34nodi/grafo10081.34,64
Rome-Lib/graficon35nodi/grafo3202.35,64
Rome-Lib/graficon35nodi/grafo5448.35,64
Rome-Lib/graficon36nodi/grafo3438.36,64
Rome-Lib/graficon36nodi/grafo6435.36,64
Rome-Lib/graficon36nodi/grafo3022.36,64
Rome-Lib/graficon36nodi/grafo10463.36,64
Rome-Lib/graficon36nodi/grafo11385.36,64
Rome-Lib/graficon36nodi/grafo11030.36,64
Rome-Lib/graficon37nodi/grafo5698.37,64
Rome-Lib/graficon37nodi/grafo11486.37,64
Rome-Lib/graficon37nodi/grafo11410.37,64
Rome-Lib/graficon37nodi/grafo2398.37,64
Rome-Lib/graficon37nodi/grafo4058.37,64
Rome-Lib/graficon37nodi/grafo5662.37,64
Rome-Lib/graficon37nodi/grafo10513.37,64
Rome-Lib/graficon38nodi/grafo5367.38,64
Rome-Lib/graficon38nodi/grafo5252.38,64
Rome-Lib/graficon38nodi/grafo10141.38,64
Rome-Lib/graficon38nodi/grafo9977.38,64
Rome-Lib/graficon38nodi/grafo5920.38,64
Rome-Lib/graficon39nodi/grafo5308.39,64
Rome-Lib/graficon39nodi/grafo11669.39,64
Rome-Lib/graficon39nodi/grafo3585.39,64
Rome-Lib/graficon39nodi/grafo5135.39,64
Rome-Lib/graficon39nodi/grafo2039.39,64
Rome-Lib/graficon39nodi/grafo7344.39,64
Rome-Lib/graficon39nodi/grafo2230.39,64
Rome-Lib/graficon39nodi/grafo6244.39,64
Rome-Lib/graficon39nodi/grafo3762.39,64
